mus_vis_2015;nights_2015;beds_2015;stud_high_edu_2015;low_edu_2015;mid_edu_2015;high_edu_2015;prop_workers_mid_edu;prop_pop_high_edu;private_house_2015;pop_private_house_2015;one_pers_house_2015;n_house_2015;housholds_living;households_owning;av_size_house;pop;pop_male;pop_fem;pop_04;pop_over75;total_employment;unemployment_rate
20.642.890;24.809.334;183.762;231.712;368.266;673.953;415.766;46,1;28,5;1.356.441;2.838.960;459.366;1.259.649;1.159.402;809.937;2,1;2.872.021;1.362.103;1.509.918;127.470;317.916;957.602;9,5
4.645.569;11.741.374;62.392;177.546;173.798;278.183;224.256;41,4;33,3;725.689;1.336.152;276.772;643.053;614.365;391.836;1,8;1.337.155;637.205;699.950;58.853;171.211;811.214;6,9
3.001.922;2.908.633;13.909;:;:;:;:;45,1;21,2;373.090;970.799;89.642;361.966;349.137;186.402;2,6;4.061.382;1.967.861;2.093.521;185.288;447.395;1.685.308;7
3.436.064;3.454.869;21.117;123.294;256.466;167.577;95.601;32,2;18,3;438.689;882.037;168.982;448.678;415.414;272.871;2;978.399;466.330;512.069;44.608;85.741;234.507;27,8
455.061;1.427.388;10.503;:;:;:;:;33,9;14,2;259.733;671.194;61.020;285.701;245.241;148.586;2,6;3.118.149;1.509.740;1.608.409;153.977;224.820;573.009;26,2
921.783;1.652.405;10.669;88.090;168.317;198.371;109.314;41,3;22,8;294.750;581.033;117.614;309.700;284.370;203.242;2;896.773;426.492;470.281;37.749;121.083;322.892;9,8
14.354.226;9.106.500;45.305;42.331;164.839;130.195;65.965;35,9;18,2;188.948;379.101;73.065;171.443;171.378;118.325;2;678.492;324.162;354.330;31.933;60.175;125.857;25
160.910;629.502;6.103;29.724;98.726;141.897;68.296;45,4;21,8;136.266;324.675;32.874;140.982;123.709;84.671;2,4;592.507;278.225;314.282;21.663;90.321;207.747;7,9
1.085.915;2.177.383;17.485;49.823;54.145;79.395;59.627;41,1;30,9;205.199;382.799;91.387;206.689;192.573;118.999;1,9;381.037;178.214;202.823;15.116;54.161;160.035;6,8
220.167;905.834;6.656;51.555;72.887;63.330;38.226;36;21,7;136.177;311.983;36.461;144.804;117.066;77.347;2,3;327.361;156.793;170.568;12.654;36.206;94.352;15,8
4.661.292;10.182.829;50.513;59.336;49.552;83.399;70.687;40,8;34,6;128.860;261.097;49.143;133.311;123.169;86.492;2;386.181;181.417;204.764;15.752;55.986;152.730;7
1.712.497;1.762.637;13.316;45.066;75.582;53.904;27.598;34;17,4;122.686;255.479;44.918;121.842;114.876;72.932;2,1;315.601;151.531;164.070;14.705;32.289;77.796;27,3
72.621;132.837;1.190;23.797;48.201;58.431;31.333;41,7;22,4;33.682;71.120;12.126;40.099;32.309;20.814;2,1;264.579;124.851;139.728;9.554;37.957;115.045;6,9
1.029.514;839.481;5.539;19.781;41.284;61.564;32.504;44,8;23,7;52.996;115.330;18.422;58.190;50.069;31.976;2,2;260.125;122.984;137.141;10.543;34.209;100.270;6,7
1.419.027;780.275;7.686;1.374;11.039;17.823;8.530;47;22,5;105.542;201.912;45.208;111.969;101.519;71.842;1,9;71.657;33.836;37.821;2.852;10.079;24.096;7,4
393.917;937.851;9.590;16.286;17.084;28.480;16.921;45,3;26,9;72.982;165.186;23.739;73.911;68.349;49.923;2,3;117.304;56.085;61.219;5.330;12.669;46.290;5,9
53.197;476.750;4.402;14.237;34.515;47.233;24.782;43,7;22,9;46.494;100.482;15.829;48.512;44.423;31.701;2,2;205.413;97.306;108.107;7.449;30.733;54.716;9,3
38.038;184.920;2.273;21.065;26.574;37.138;25.087;41,8;28,2;54.858;120.659;16.100;59.883;49.187;35.427;2,2;165.668;78.671;86.997;7.137;20.232;52.761;9,8
52.235;37.197;685;14.213;15.692;24.021;13.857;44;25,4;20.775;49.155;5.344;22.848;19.171;14.392;2,4;101.518;48.259;53.259;3.930;13.915;34.679;8,5
529.490;197.595;1.713;10.826;16.492;27.240;18.693;42,9;29,5;30.911;76.188;8.066;34.110;29.091;19.130;2,5;121.366;56.846;64.520;4.853;16.123;37.828;11,9
58.301;178.781;2.599;6.077;7.439;12.000;7.523;44;27,6;82.400;200.582;21.014;90.964;79.063;57.265;2,4;49.434;23.545;25.889;1.811;5.886;12.946;13,7
23.549;60.857;1.071;8.256;11.249;18.530;12.499;44,1;29,8;26.832;66.589;6.228;30.724;24.945;18.695;2,5;76.887;36.008;40.879;2.939;7.192;18.391;16,5
37.568;225.861;1.162;4.585;50.019;42.156;17.001;38,3;15,4;35.975;90.319;9.111;40.226;34.247;24.097;2,5;202.016;96.242;105.774;8.388;20.776;53.186;19
184.571;168.647;2.414;6.162;11.456;16.878;9.759;44,2;25,5;74.666;182.550;19.163;95.950;70.123;43.578;2,4;67.348;32.275;35.073;2.551;7.234;18.701;15,6
50.981;126.411;2.481;10.248;16.177;21.627;12.075;43,4;24,2;55.931;126.973;17.600;59.934;52.538;38.389;2,3;90.840;43.301;47.539;3.768;8.910;18.422;16,3
261.522;419.277;4.708;8.374;29.941;45.944;23.377;46,1;23,5;74.698;153.330;25.238;71.161;67.058;48.315;2,1;183.974;88.004;95.970;7.909;18.624;29.830;22,4
518.157;1.438.825;7.879;11.990;29.258;26.670;15.864;37;22;100.164;206.707;37.505;100.702;94.538;65.831;2,1;127.625;61.200;66.425;4.700;12.287;31.816;17,7
301.439;607.621;4.282;26.501;27.432;31.748;25.770;37;30;92.595;194.486;34.701;98.514;86.763;54.418;2,1;154.478;71.605;82.873;4.779;20.181;57.037;17,4
359.366;480.070;4.251;48.482;28.187;45.085;38.532;39,8;34;84.034;183.464;29.281;93.921;79.932;52.012;2,2;211.210;99.110;112.100;8.497;28.790;96.342;7,3
2.746;101.445;1.251;19.216;33.787;41.738;24.968;41,2;24,7;59.447;151.289;13.424;59.225;54.818;39.674;2,5;196.058;92.355;103.703;8.437;25.663;92.763;7,6
33.500;619.914;2.438;13.383;30.586;41.903;24.769;42,8;25,3;55.031;134.880;13.991;55.771;50.511;36.160;2,5;185.148;88.329;96.819;8.385;23.103;84.137;7,5
52.069;221.311;1.868;9.683;33.566;32.979;14.726;40,5;18,1;47.186;101.118;16.834;55.832;45.518;30.410;2,1;152.770;73.337;79.433;6.676;14.738;32.118;16,4
502.993;584.638;3.500;2.016;17.980;30.174;23.750;42,1;33,1;48.700;104.587;17.952;48.649;46.148;26.853;2,1;135.603;63.222;72.381;4.907;17.108;35.932;17,6
77.911;351.551;3.668;3.513;16.761;24.749;12.306;45,8;22,8;49.552;98.573;20.903;54.237;48.010;32.247;2;102.269;48.604;53.665;4.353;13.543;40.431;6,8
104.456;368.538;2.363;2.341;15.958;26.204;12.241;47,9;22,4;44.259;93.418;15.657;48.866;42.969;28.814;2,1;106.110;50.700;55.410;4.969;12.471;45.197;5,3
17.909;566.055;10.046;13.208;14.506;23.987;15.118;44,4;28;43.831;94.155;14.795;54.891;39.696;28.213;2,1;99.473;46.098;53.375;4.053;13.385;39.540;8,7
36.621;78.034;781;994;16.020;23.660;9.028;47,9;18,3;34.091;94.724;5.687;39.451;31.890;20.728;2,8;93.990;44.512;49.478;3.489;14.245;29.424;8,7
50.923;850.123;9.097;18.224;14.334;19.723;15.066;39,7;30,3;40.597;93.966;12.319;43.682;39.707;29.001;2,3;94.148;43.984;50.164;3.766;11.045;32.231;14,8
75.802;539.989;3.399;206;29.415;15.586;6.374;30,2;12,4;39.868;83.503;13.771;41.777;36.975;24.452;2,1;94.971;47.161;47.810;4.235;7.533;19.065;19,5
3.128.365;1.723.044;15.014;738;16.727;22.424;12.123;43,1;23,3;44.536;88.310;17.389;49.902;40.937;27.091;2;94.604;44.944;49.660;3.681;12.229;33.432;8,2
28.161;228.974;1.797;4.333;14.042;18.996;10.745;43,6;24,7;38.644;82.335;13.764;40.916;36.381;25.489;2,1;84.687;40.264;44.423;3.443;11.677;36.380;7,3
80.885;263.546;1.929;44.030;12.027;18.392;16.568;38,4;34,6;36.224;79.778;12.341;39.062;35.181;23.125;2,2;89.523;42.278;47.245;3.564;12.505;34.398;8,4
17.450;29.507;262;2.954;12.103;18.531;12.423;43;28,8;36.291;82.671;10.509;36.556;34.004;26.063;2,3;83.652;39.142;44.510;3.296;11.666;32.256;8,9
38.831;104.340;1.760;5.810;12.994;17.990;11.192;42,2;26,2;34.436;75.343;11.201;38.136;32.874;20.949;2,2;80.857;38.177;42.680;3.154;11.135;29.376;8,3
85.950;127.940;956;49;16.608;19.028;7.866;43,4;18;35.484;71.790;14.501;36.993;33.596;21.301;2;82.518;39.608;42.910;3.701;10.112;23.950;9
31.225;861.009;26.239;742;16.932;16.773;6.864;41,1;16,8;30.841;69.161;8.988;37.214;28.572;20.404;2,2;76.673;36.517;40.156;3.383;9.668;21.981;9
535.294;111.591;1.026;20.840;9.081;13.910;14.194;36,9;37,6;30.752;67.177;10.446;34.827;29.508;18.978;2,2;72.205;33.884;38.321;2.661;10.317;22.129;5,8
117.037;174.324;1.957;4;15.660;17.115;6.059;44;15,6;31.201;60.428;12.928;34.329;29.926;19.840;1,9;69.836;33.621;36.215;2.613;8.401;19.185;12,9
126.896;353.645;3.593;281;12.416;15.285;10.705;39,5;27,7;19.422;60.120;5.203;25.078;22.281;17.632;3,1;67.679;31.605;36.074;2.583;8.602;16.173;19,3
9.485;202.690;3.357;1.140;10.775;14.041;6.635;44;20,8;20.504;52.288;4.988;25.748;19.346;14.434;2,6;61.529;28.754;32.775;2.181;9.927;18.223;8,1
11.821;13.658;276;1.769;10.750;15.206;7.460;45,5;22,3;22.170;54.698;5.168;22.878;20.586;13.915;2,5;60.524;29.446;31.078;2.584;6.071;16.005;14,6
40.383;113.375;1.234;27;12.288;10.962;5.141;39;18,3;23.722;50.711;8.467;25.619;22.843;15.851;2,1;52.703;25.560;27.143;2.260;5.180;8.833;24,4
52.649;83.686;1.025;1.070;7.668;12.964;9.082;43,3;30,4;21.570;47.591;6.992;25.683;20.219;14.199;2,2;55.171;25.915;29.256;1.955;6.214;17.178;15,5
14.978;19.072;445;1.013;8.217;12.850;6.770;45,7;24,1;21.732;70.308;3.959;27.270;22.335;16.519;3,2;51.632;24.519;27.113;2.221;6.542;24.010;8,7
21.563;11.809;223;1.816;7.944;10.529;5.712;43,4;23,6;20.021;55.437;3.678;21.849;19.526;13.522;2,8;48.141;22.904;25.237;1.977;6.706;19.943;6,3
11.049;17.871;194;0;19.843;11.560;4.794;31,6;13,1;24.560;59.796;5.345;25.021;22.950;15.695;2,4;70.347;34.555;35.792;3.612;5.389;16.253;16,2
:;159.656;3.036;0;18.367;8.990;4.121;28,6;13,1;19.134;50.751;3.710;19.951;17.939;12.126;2,7;55.644;27.386;28.258;2.531;4.079;8.668;20,9
3.260;66.845;1.006;0;14.828;12.305;5.657;37,3;17,2;20.524;54.633;4.087;24.853;19.505;14.255;2,7;60.058;29.081;30.977;2.424;6.575;13.825;14
104.308;84.201;546;0;11.546;12.378;4.939;43;17,1;29.799;70.483;8.304;32.084;28.042;20.759;2,4;50.868;24.791;26.077;2.221;4.129;12.790;19,4
5.500;8.334;343;0;16.933;9.821;3.809;31,9;12,4;20.287;58.288;3.749;25.082;19.330;14.426;2,9;55.517;27.478;28.039;2.541;4.635;9.027;17,8
48.350;38.645;409;68;15.024;16.459;5.617;44,2;15,1;23.400;52.984;7.565;24.686;21.848;15.335;2,3;70.419;33.902;36.517;3.311;7.955;24.319;7,6
5.574;21.576;541;9;19.033;8.037;2.935;26,5;9,7;27.790;75.662;5.475;40.084;26.774;19.777;2,7;58.295;28.736;29.559;3.061;4.154;8.753;19,4
6.300;251.088;1.449;30;10.427;11.833;5.566;42;19,7;17.701;39.156;5.711;18.508;16.917;11.937;2,2;52.850;25.719;27.131;2.562;5.850;25.805;7,3
4.783;30.912;254;0;22.022;14.396;4.211;35,5;10,4;20.467;55.243;4.282;24.172;19.547;12.204;2,7;76.723;37.574;39.149;3.758;5.602;11.795;26,4
57.564;:;9.622;304;6.393;9.319;5.653;44,1;26,7;26.988;54.008;7.834;34.664;21.180;16.168;2;39.437;18.807;20.630;1.703;4.932;12.470;9,1
30.686;35.863;556;0;16.357;9.752;3.151;33,4;10,8;16.988;40.688;4.693;17.722;16.038;11.156;2,4;55.615;27.110;28.505;2.831;4.568;6.954;28,6
36.155;240.134;3.277;0;10.207;13.818;4.281;48,5;15;99.859;237.698;33.159;116.472;99.078;69.908;2,4;53.986;26.735;27.251;2.611;4.708;8.933;15,6
158.090;431.887;2.197;0;9.357;9.249;2.839;42,2;13;76.911;190.280;18.737;81.036;72.548;55.409;2,5;41.064;19.986;21.078;1.853;4.565;17.014;8,6
295.804;659.703;4.818;24.149;53.697;51.389;28.424;38,3;21,2;90.349;190.545;31.361;94.523;81.833;54.574;2,1;240.414;115.052;125.362;10.029;25.271;39.386;23,7
89.717;320.360;3.615;743;50.006;39.433;13.336;38,1;12,9;72.058;158.088;22.589;73.279;68.644;49.259;2,2;191.002;92.360;98.642;9.065;21.077;74.393;10,1
103.552;299.223;2.820;23.336;28.341;41.869;27.504;42,7;28;77.713;170.144;26.944;74.768;71.444;48.313;2,2;190.284;90.349;99.935;8.547;22.874;79.730;5,6
714.878;2.498.541;38.654;956;32.620;37.147;15.579;43;18;74.380;158.303;25.089;95.586;69.780;53.178;2,1;159.542;76.080;83.462;6.289;20.795;41.655;11
360.237;385.626;3.654;6.718;32.447;39.789;18.046;43,9;19,9;64.915;131.950;23.864;75.186;63.215;45.597;2;171.655;83.279;88.376;8.658;17.853;70.643;9,4
165.585;6.916.643;73.920;2.912;29.544;40.302;15.522;47,2;18,2;65.928;146.582;20.018;70.375;59.633;41.683;2,2;158.911;76.848;82.063;6.505;20.700;52.634;6,4
683.389;898.789;7.803;14.915;21.482;32.825;19.377;43,9;25,9;49.789;121.764;12.727;59.999;46.490;34.188;2,4;133.682;62.546;71.136;4.592;19.589;39.293;7
68.208;215.602;1.752;5.205;24.973;35.160;16.710;45,6;21,7;55.538;121.745;17.253;58.117;52.323;38.729;2,2;147.578;70.535;77.043;6.396;17.616;54.099;8,3
244.761;535.444;4.254;1.142;26.518;28.755;11.299;42,6;16,7;57.166;117.530;22.344;60.443;53.571;35.149;2,1;122.503;60.029;62.474;5.501;11.138;22.681;17,9
17.625;196.021;1.500;1.928;18.018;28.804;17.337;44,1;26,5;52.366;116.935;16.815;56.967;50.690;35.638;2,2;122.367;58.603;63.764;5.103;15.356;42.604;7,1
32.565;173.831;5.005;13.475;16.458;25.651;19.000;41,7;30,9;58.017;125.850;11.974;53.523;45.995;34.345;2,2;119.002;55.587;63.415;4.787;15.915;61.057;6,8
251.664;500.734;3.882;5.255;21.717;28.465;13.441;44,7;21,1;51.860;111.509;18.856;58.068;49.712;32.610;2,2;118.255;56.853;61.402;5.142;15.902;43.591;7
64.618;220.905;2.856;3.452;22.567;31.539;13.399;46,6;19,8;51.816;111.357;15.978;53.999;48.247;34.460;2,1;125.496;60.543;64.953;6.097;11.433;38.942;12,2
57.508;159.243;1.548;4.636;19.416;26.399;14.196;43,2;23,2;47.993;103.104;15.903;48.317;45.257;30.683;2,1;113.599;53.749;59.850;4.694;14.142;45.315;8,5
:;164.797;3.942;1.601;17.791;28.556;12.596;48;21,2;40.891;122.306;5.533;39.531;34.945;20.455;3;112.133;52.703;59.430;4.332;14.916;31.681;10,9
25.359;123.103;1.318;6.539;20.360;24.096;11.703;42,3;20,6;44.099;93.054;14.497;46.662;40.869;26.730;2,1;104.452;50.101;54.351;4.521;12.721;31.994;9,5
176.347;301.136;3.926;0;32.920;21.034;6.689;34,6;11;44.044;99.264;13.672;45.623;42.102;29.968;2,3;121.201;59.765;61.436;7.313;5.103;14.642;24
37.613;1.127.238;18.639;2.971;18.990;21.560;8.355;43,5;16,9;37.204;81.571;11.513;42.733;34.458;26.159;2,2;93.963;44.710;49.253;3.861;12.308;29.076;9,9
48.381;148.592;1.600;1.237;19.130;23.576;11.019;43,4;20,3;35.761;88.110;9.391;38.814;34.739;24.084;2,5;99.434;47.502;51.932;4.064;12.540;34.903;9,2
42.859;222.228;2.189;172;16.081;19.217;8.446;43,5;19,1;27.838;68.141;7.946;37.079;27.316;19.043;2,4;81.837;38.856;42.981;3.248;9.905;20.909;8,5
4.000;544.136;9.001;1.701;22.412;19.983;7.051;40,6;14,3;30.475;72.902;8.133;46.297;28.219;22.415;2,4;88.667;42.333;46.334;3.776;8.386;22.663;20,2
258.284;25.700;897;1.027;17.718;14.562;5.002;39;13,4;35.122;100.198;5.921;37.088;34.079;23.824;2,9;69.182;33.414;35.768;2.745;7.242;13.563;18,8
63.426;68.286;920;952;15.526;15.865;7.312;41,5;19,1;20.771;55.945;3.850;23.874;19.570;13.354;2,7;73.030;35.204;37.826;3.127;8.268;18.693;13,4
15.188;134.405;2.333;0;35.721;14.498;4.708;26,5;8,6;30.498;68.952;8.371;30.107;26.577;16.692;2,3;100.518;49.555;50.963;4.928;7.411;19.102;21,7